
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    24b0:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    24b7:	72 6f 6d 
    24ba:	49 89 47 20          	mov    %rax,0x20(%r15)
    24be:	49 89 57 28          	mov    %rdx,0x28(%r15)
    24c2:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    24c9:	65 72 00 
    24cc:	49 89 47 30          	mov    %rax,0x30(%r15)
    24d0:	44 89 e7             	mov    %r12d,%edi
    24d3:	e8 98 ed ff ff       	call   1270 <close@plt>
    24d8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    24dd:	e9 64 ff ff ff       	jmp    2446 <submitr+0x4f0>
    24e2:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    24e9:	3a 20 43 
    24ec:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    24f3:	20 75 6e 
    24f6:	49 89 07             	mov    %rax,(%r15)
    24f9:	49 89 57 08          	mov    %rdx,0x8(%r15)
    24fd:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2504:	74 6f 20 
    2507:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    250e:	20 74 6f 
    2511:	49 89 47 10          	mov    %rax,0x10(%r15)
    2515:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2519:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    2520:	73 65 72 
    2523:	49 89 47 20          	mov    %rax,0x20(%r15)
    2527:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    252e:	00 
    252f:	44 89 e7             	mov    %r12d,%edi
    2532:	e8 39 ed ff ff       	call   1270 <close@plt>
    2537:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    253c:	e9 05 ff ff ff       	jmp    2446 <submitr+0x4f0>
    2541:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2548:	3a 20 52 
    254b:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2552:	20 73 74 
    2555:	49 89 07             	mov    %rax,(%r15)
    2558:	49 89 57 08          	mov    %rdx,0x8(%r15)
    255c:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2563:	63 6f 6e 
    2566:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    256d:	20 61 6e 
    2570:	49 89 47 10          	mov    %rax,0x10(%r15)
    2574:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2578:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    257f:	67 61 6c 
    2582:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2589:	6e 70 72 
    258c:	49 89 47 20          	mov    %rax,0x20(%r15)
    2590:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2594:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    259b:	6c 65 20 
    259e:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    25a5:	63 74 65 
    25a8:	49 89 47 30          	mov    %rax,0x30(%r15)
    25ac:	49 89 57 38          	mov    %rdx,0x38(%r15)
    25b0:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    25b7:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    25bc:	44 89 e7             	mov    %r12d,%edi
    25bf:	e8 ac ec ff ff       	call   1270 <close@plt>
    25c4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    25c9:	e9 78 fe ff ff       	jmp    2446 <submitr+0x4f0>
    25ce:	48 8d 9c 24 60 20 00 	lea    0x2060(%rsp),%rbx
    25d5:	00 
    25d6:	48 83 ec 08          	sub    $0x8,%rsp
    25da:	48 8d 84 24 68 40 00 	lea    0x4068(%rsp),%rax
    25e1:	00 
    25e2:	50                   	push   %rax
    25e3:	ff 74 24 28          	push   0x28(%rsp)
    25e7:	ff 74 24 38          	push   0x38(%rsp)
    25eb:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    25f0:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    25f5:	48 8d 0d 4c 0e 00 00 	lea    0xe4c(%rip),%rcx        # 3448 <array.0+0x268>
    25fc:	ba 00 20 00 00       	mov    $0x2000,%edx
    2601:	be 01 00 00 00       	mov    $0x1,%esi
    2606:	48 89 df             	mov    %rbx,%rdi
    2609:	b8 00 00 00 00       	mov    $0x0,%eax
    260e:	e8 6d ed ff ff       	call   1380 <__sprintf_chk@plt>
    2613:	48 83 c4 20          	add    $0x20,%rsp
    2617:	48 89 df             	mov    %rbx,%rdi
    261a:	e8 21 ec ff ff       	call   1240 <strlen@plt>
    261f:	48 89 c3             	mov    %rax,%rbx
    2622:	48 8d ac 24 60 20 00 	lea    0x2060(%rsp),%rbp
    2629:	00 
    262a:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    2630:	48 85 c0             	test   %rax,%rax
    2633:	0f 85 f8 fc ff ff    	jne    2331 <submitr+0x3db>
    2639:	44 89 64 24 50       	mov    %r12d,0x50(%rsp)
    263e:	c7 44 24 54 00 00 00 	movl   $0x0,0x54(%rsp)
    2645:	00 
    2646:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    264b:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
    2650:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    2655:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    265c:	00 
    265d:	ba 00 20 00 00       	mov    $0x2000,%edx
    2662:	e8 23 f8 ff ff       	call   1e8a <rio_readlineb>
    2667:	48 85 c0             	test   %rax,%rax
    266a:	0f 8e e7 fc ff ff    	jle    2357 <submitr+0x401>
    2670:	48 8d 4c 24 3c       	lea    0x3c(%rsp),%rcx
    2675:	48 8d 94 24 60 60 00 	lea    0x6060(%rsp),%rdx
    267c:	00 
    267d:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
    2684:	00 
    2685:	4c 8d 84 24 60 80 00 	lea    0x8060(%rsp),%r8
    268c:	00 
    268d:	48 8d 35 39 0e 00 00 	lea    0xe39(%rip),%rsi        # 34cd <array.0+0x2ed>
    2694:	b8 00 00 00 00       	mov    $0x0,%eax
    2699:	e8 62 ec ff ff       	call   1300 <__isoc99_sscanf@plt>
    269e:	44 8b 44 24 3c       	mov    0x3c(%rsp),%r8d
    26a3:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    26aa:	0f 85 18 fd ff ff    	jne    23c8 <submitr+0x472>
    26b0:	48 8d 1d 27 0e 00 00 	lea    0xe27(%rip),%rbx        # 34de <array.0+0x2fe>
    26b7:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
    26be:	00 
    26bf:	48 89 de             	mov    %rbx,%rsi
    26c2:	e8 d9 eb ff ff       	call   12a0 <strcmp@plt>
    26c7:	85 c0                	test   %eax,%eax
    26c9:	0f 84 30 fd ff ff    	je     23ff <submitr+0x4a9>
    26cf:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    26d6:	00 
    26d7:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    26dc:	ba 00 20 00 00       	mov    $0x2000,%edx
    26e1:	e8 a4 f7 ff ff       	call   1e8a <rio_readlineb>
    26e6:	48 85 c0             	test   %rax,%rax
    26e9:	7f cc                	jg     26b7 <submitr+0x761>
    26eb:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    26f2:	3a 20 43 
    26f5:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    26fc:	20 75 6e 
    26ff:	49 89 07             	mov    %rax,(%r15)
    2702:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2706:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    270d:	74 6f 20 
    2710:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2717:	68 65 61 
    271a:	49 89 47 10          	mov    %rax,0x10(%r15)
    271e:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2722:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2729:	66 72 6f 
    272c:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    2733:	76 65 72 
    2736:	49 89 47 20          	mov    %rax,0x20(%r15)
    273a:	49 89 57 28          	mov    %rdx,0x28(%r15)
    273e:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    2743:	44 89 e7             	mov    %r12d,%edi
    2746:	e8 25 eb ff ff       	call   1270 <close@plt>
    274b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2750:	e9 f1 fc ff ff       	jmp    2446 <submitr+0x4f0>
    2755:	e8 f6 ea ff ff       	call   1250 <__stack_chk_fail@plt>

000000000000275a <init_timeout>:
    275a:	f3 0f 1e fa          	endbr64 
    275e:	85 ff                	test   %edi,%edi
    2760:	75 01                	jne    2763 <init_timeout+0x9>
    2762:	c3                   	ret    
    2763:	53                   	push   %rbx
    2764:	89 fb                	mov    %edi,%ebx
    2766:	48 8d 35 e7 f6 ff ff 	lea    -0x919(%rip),%rsi        # 1e54 <sigalrm_handler>
    276d:	bf 0e 00 00 00       	mov    $0xe,%edi
    2772:	e8 39 eb ff ff       	call   12b0 <signal@plt>
    2777:	85 db                	test   %ebx,%ebx
    2779:	b8 00 00 00 00       	mov    $0x0,%eax
    277e:	0f 49 c3             	cmovns %ebx,%eax
    2781:	89 c7                	mov    %eax,%edi
    2783:	e8 d8 ea ff ff       	call   1260 <alarm@plt>
    2788:	5b                   	pop    %rbx
    2789:	c3                   	ret    

000000000000278a <init_driver>:
    278a:	f3 0f 1e fa          	endbr64 
    278e:	41 54                	push   %r12
    2790:	55                   	push   %rbp
    2791:	53                   	push   %rbx
    2792:	48 83 ec 20          	sub    $0x20,%rsp
    2796:	48 89 fd             	mov    %rdi,%rbp
    2799:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    27a0:	00 00 
    27a2:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    27a7:	31 c0                	xor    %eax,%eax
    27a9:	be 01 00 00 00       	mov    $0x1,%esi
    27ae:	bf 0d 00 00 00       	mov    $0xd,%edi
    27b3:	e8 f8 ea ff ff       	call   12b0 <signal@plt>
    27b8:	be 01 00 00 00       	mov    $0x1,%esi
    27bd:	bf 1d 00 00 00       	mov    $0x1d,%edi
    27c2:	e8 e9 ea ff ff       	call   12b0 <signal@plt>
    27c7:	be 01 00 00 00       	mov    $0x1,%esi
    27cc:	bf 1d 00 00 00       	mov    $0x1d,%edi
    27d1:	e8 da ea ff ff       	call   12b0 <signal@plt>
    27d6:	ba 00 00 00 00       	mov    $0x0,%edx
    27db:	be 01 00 00 00       	mov    $0x1,%esi
    27e0:	bf 02 00 00 00       	mov    $0x2,%edi
    27e5:	e8 a6 eb ff ff       	call   1390 <socket@plt>
    27ea:	85 c0                	test   %eax,%eax
    27ec:	0f 88 9c 00 00 00    	js     288e <init_driver+0x104>
    27f2:	89 c3                	mov    %eax,%ebx
    27f4:	48 8d 3d e9 0c 00 00 	lea    0xce9(%rip),%rdi        # 34e4 <array.0+0x304>
    27fb:	e8 c0 ea ff ff       	call   12c0 <gethostbyname@plt>
    2800:	48 85 c0             	test   %rax,%rax
    2803:	0f 84 d1 00 00 00    	je     28da <init_driver+0x150>
    2809:	49 89 e4             	mov    %rsp,%r12
    280c:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    2813:	00 
    2814:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    281b:	00 00 
    281d:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    2823:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2827:	48 8b 40 18          	mov    0x18(%rax),%rax
    282b:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2830:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2835:	48 8b 30             	mov    (%rax),%rsi
    2838:	e8 93 ea ff ff       	call   12d0 <__memmove_chk@plt>
    283d:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    2844:	ba 10 00 00 00       	mov    $0x10,%edx
    2849:	4c 89 e6             	mov    %r12,%rsi
    284c:	89 df                	mov    %ebx,%edi
    284e:	e8 ed ea ff ff       	call   1340 <connect@plt>
    2853:	85 c0                	test   %eax,%eax
    2855:	0f 88 e7 00 00 00    	js     2942 <init_driver+0x1b8>
    285b:	89 df                	mov    %ebx,%edi
    285d:	e8 0e ea ff ff       	call   1270 <close@plt>
    2862:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    2868:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    286c:	b8 00 00 00 00       	mov    $0x0,%eax
    2871:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    2876:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    287d:	00 00 
    287f:	0f 85 f5 00 00 00    	jne    297a <init_driver+0x1f0>
    2885:	48 83 c4 20          	add    $0x20,%rsp
    2889:	5b                   	pop    %rbx
    288a:	5d                   	pop    %rbp
    288b:	41 5c                	pop    %r12
    288d:	c3                   	ret    
    288e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2895:	3a 20 43 
    2898:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    289f:	20 75 6e 
    28a2:	48 89 45 00          	mov    %rax,0x0(%rbp)
    28a6:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    28aa:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    28b1:	74 6f 20 
    28b4:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    28bb:	65 20 73 
    28be:	48 89 45 10          	mov    %rax,0x10(%rbp)
    28c2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    28c6:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    28cd:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    28d3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    28d8:	eb 97                	jmp    2871 <init_driver+0xe7>
    28da:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    28e1:	3a 20 44 
    28e4:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    28eb:	20 75 6e 
    28ee:	48 89 45 00          	mov    %rax,0x0(%rbp)
    28f2:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    28f6:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    28fd:	74 6f 20 
    2900:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2907:	76 65 20 
    290a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    290e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2912:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2919:	72 20 61 
    291c:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2920:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2927:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    292d:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2931:	89 df                	mov    %ebx,%edi
    2933:	e8 38 e9 ff ff       	call   1270 <close@plt>
    2938:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    293d:	e9 2f ff ff ff       	jmp    2871 <init_driver+0xe7>
    2942:	4c 8d 05 9b 0b 00 00 	lea    0xb9b(%rip),%r8        # 34e4 <array.0+0x304>
    2949:	48 8d 0d 50 0b 00 00 	lea    0xb50(%rip),%rcx        # 34a0 <array.0+0x2c0>
    2950:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2957:	be 01 00 00 00       	mov    $0x1,%esi
    295c:	48 89 ef             	mov    %rbp,%rdi
    295f:	b8 00 00 00 00       	mov    $0x0,%eax
    2964:	e8 17 ea ff ff       	call   1380 <__sprintf_chk@plt>
    2969:	89 df                	mov    %ebx,%edi
    296b:	e8 00 e9 ff ff       	call   1270 <close@plt>
    2970:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2975:	e9 f7 fe ff ff       	jmp    2871 <init_driver+0xe7>
    297a:	e8 d1 e8 ff ff       	call   1250 <__stack_chk_fail@plt>

000000000000297f <driver_post>:
    297f:	f3 0f 1e fa          	endbr64 
    2983:	53                   	push   %rbx
    2984:	4c 89 c3             	mov    %r8,%rbx
    2987:	85 c9                	test   %ecx,%ecx
    2989:	75 17                	jne    29a2 <driver_post+0x23>
    298b:	48 85 ff             	test   %rdi,%rdi
    298e:	74 05                	je     2995 <driver_post+0x16>
    2990:	80 3f 00             	cmpb   $0x0,(%rdi)
    2993:	75 33                	jne    29c8 <driver_post+0x49>
    2995:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    299a:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    299e:	89 c8                	mov    %ecx,%eax
    29a0:	5b                   	pop    %rbx
    29a1:	c3                   	ret    
    29a2:	48 8d 35 53 0b 00 00 	lea    0xb53(%rip),%rsi        # 34fc <array.0+0x31c>
    29a9:	bf 01 00 00 00       	mov    $0x1,%edi
    29ae:	b8 00 00 00 00       	mov    $0x0,%eax
    29b3:	e8 58 e9 ff ff       	call   1310 <__printf_chk@plt>
    29b8:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    29bd:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    29c1:	b8 00 00 00 00       	mov    $0x0,%eax
    29c6:	eb d8                	jmp    29a0 <driver_post+0x21>
    29c8:	41 50                	push   %r8
    29ca:	52                   	push   %rdx
    29cb:	4c 8d 0d 41 0b 00 00 	lea    0xb41(%rip),%r9        # 3513 <array.0+0x333>
    29d2:	49 89 f0             	mov    %rsi,%r8
    29d5:	48 89 f9             	mov    %rdi,%rcx
    29d8:	48 8d 15 3c 0b 00 00 	lea    0xb3c(%rip),%rdx        # 351b <array.0+0x33b>
    29df:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    29e4:	48 8d 3d f9 0a 00 00 	lea    0xaf9(%rip),%rdi        # 34e4 <array.0+0x304>
    29eb:	e8 66 f5 ff ff       	call   1f56 <submitr>
    29f0:	48 83 c4 10          	add    $0x10,%rsp
    29f4:	eb aa                	jmp    29a0 <driver_post+0x21>

Disassembly of section .fini:

00000000000029f8 <_fini>:
    29f8:	f3 0f 1e fa          	endbr64 
    29fc:	48 83 ec 08          	sub    $0x8,%rsp
    2a00:	48 83 c4 08          	add    $0x8,%rsp
    2a04:	c3                   	ret    
